[#<Token Comment::Preproc>, "<!DOCTYPE html>"]
[#<Token Text>, "\n"]
[#<Token Name::Tag>, "<html"]
[#<Token Text>, " "]
[#<Token Name::Attribute>, "lang="]
[#<Token Literal::String>, "\"en\""]
[#<Token Name::Tag>, ">"]
[#<Token Text>, "\n"]
[#<Token Name::Tag>, "<head>"]
[#<Token Text>, "\n    "]
[#<Token Name::Tag>, "<meta"]
[#<Token Text>, " "]
[#<Token Name::Attribute>, "charset = "]
[#<Token Literal::String>, "\"UTF-8\""]
[#<Token Name::Tag>, ">"]
[#<Token Text>, "\n    "]
[#<Token Name::Tag>, "<meta"]
[#<Token Text>, " "]
[#<Token Name::Attribute>, "name="]
[#<Token Literal::String>, "'viewport'"]
[#<Token Text>, " "]
[#<Token Name::Attribute>, "content="]
[#<Token Literal::String>, "\"width=device-width,\n    initial-scale=1.0\""]
[#<Token Name::Tag>, "/>"]
[#<Token Text>, "\n    "]
[#<Token Name::Tag>, "<title>"]
[#<Token Name::Entity>, "&lt;&quot;"]
[#<Token Text>, "A"]
[#<Token Name::Tag>, "</title>"]
[#<Token Text>, "\n"]
[#<Token Name::Tag>, "</head>"]
[#<Token Text>, "\n"]
[#<Token Name::Tag>, "<body>"]
[#<Token Text>, "\n    "]
[#<Token Name::Tag>, "<x-custom></x-custom>"]
[#<Token Text>, "\n"]
[#<Token Name::Tag>, "</body>"]
[#<Token Text>, "\n"]
[#<Token Name::Tag>, "</html>"]
[#<Token Text>, "\n"]
